Unnamed: 0,_STATE,NAME,population,total_pop,total_asthma_burden,PR,at_risk,num,IR,year
0,0,United States,74119633,,,0.0905798542386211,,,0.0105080202221768,2010
1,1,Alabama,1130411,1091026.542630968,124420.49106441636,0.1140398388149028,966606.0515665518,,,2010
2,2,Alaska,187994,,,,,,,2010
3,4,Arizona,1626328,1757237.105085894,164766.94110401854,0.0937647746152985,1592470.1639818754,,,2010
4,5,Arkansas,711624,,,,,,,2010
5,6,California,9280416,,,,,178240.9624989893,,2010
6,8,Colorado,1227212,,,,,,,2010
7,9,Connecticut,814364,795095.622428999,89279.61212027947,0.1122878929298243,705816.0103087196,6089.612461906944,0.0086277618713174,2010
8,10,Delaware,205519,,,,,,,2010
9,11,District of Columbia,101265,109280.23928195762,19017.3773580332,0.1740239359191539,90262.8619239244,,,2010
10,12,Florida,3997507,,,,,,,2010
11,13,Georgia,2489432,2528288.024460242,227224.31848330752,0.0898727978319705,2301063.705976934,25618.423009051043,0.0111332958503096,2010
12,15,Hawaii,303872,284001.71023588406,31315.57599107691,0.1102654486308094,252686.13424480715,4738.572445940158,0.0187527996346223,2010
13,16,Idaho,429231,,,,,,,2010
14,17,Illinois,3123173,3172363.9367779056,309253.02029710874,0.0974834623202814,2863110.916480797,25762.110395874977,0.008997943547203,2010
15,18,Indiana,1606162,1549178.3221617,137621.30911260808,0.0888350341234916,1411557.013049092,17194.34110389379,0.0121811169828361,2010
16,19,Iowa,728224,708666.1233271676,44120.68356576772,0.062258773367947,664545.4397613999,,,2010
17,20,Kansas,727487,700292.9043907681,52720.24647044091,0.0752831367273466,647572.6579203273,4647.486209765927,0.0071767795519521,2010
18,21,Kentucky,1023469,1001861.8612050432,106358.91688111812,0.1061612593508542,895502.9443239252,,,2010
19,22,Louisiana,1117829,1096006.8701144198,90841.25562599675,0.0828838377778719,1005165.6144884232,5378.786540781787,0.0053511445907541,2010
20,23,Maine,273399,,,,,2984.929290269952,,2010
21,24,Maryland,1352626,1315421.709386291,155551.25654599394,0.1182520065132316,1159870.452840297,9989.514411068963,0.0086126121987214,2010
22,25,Massachusetts,1417502,,,,,15669.18908462419,,2010
23,26,Michigan,2334175,2291454.80698025,255966.56461573477,0.1117048277958644,2035488.242364515,32539.83484505312,0.0159862553699909,2010
24,27,Minnesota,1283281,,,,,,,2010
25,28,Mississippi,753557,752290.0121960547,65413.85557357016,0.0869529762632587,686876.1566224846,11396.691127554908,0.0165920610544917,2010
26,29,Missouri,1423920,1401328.905766738,152888.06143388254,0.1091021963542739,1248440.8443328554,,,2010
27,30,Montana,223389,216038.68309429477,14881.228932147797,0.0688822423790306,201157.45416214693,1202.7923735968589,0.0059793577056673,2010
28,31,Nebraska,459739,448784.34859002585,27308.186107535967,0.060849239046174,421476.1624824899,3720.9305831745473,0.0088283298425664,2010
29,32,Nevada,663320,668009.3431771961,57224.65810410125,0.0856644576734937,610784.6850730949,,,2010
30,33,New Hampshire,285920,,,,,,,2010
31,34,New Jersey,2061661,2002840.629589522,180502.24123142892,0.0901231174186947,1822338.388358093,17283.629842999406,0.0094843141940129,2010
32,35,New Mexico,518510,499787.81849973387,39874.132947427504,0.0797821224757376,459913.6855523064,5577.42561235573,0.0121271138206245,2010
33,36,New York,4319802,,,,,40404.35503605744,,2010
34,37,North Carolina,2281395,,,,,,,2010
35,38,North Dakota,150410,142173.32071019223,9098.866947127248,0.0639984133568525,133074.453763065,,,2010
36,39,Ohio,2723148,,,,,28042.50103840977,,2010
37,40,Oklahoma,931526,901518.4416497018,90079.38920358982,0.0999196300840526,811439.052446112,10127.833248137827,0.0124813234186931,2010
38,41,Oregon,866025,849420.0364884576,64065.89466621789,0.0754231027220282,785354.1418222397,,,2010
39,42,Pennsylvania,2786424,2714731.401499559,258250.29852052772,0.0951292265517965,2456481.1029790314,16250.936222549502,0.0066155348001015,2010
40,44,Rhode Island,223489,218480.1517310754,25502.185213170524,0.1167254096590012,192977.9665179049,2531.966569418822,0.0131204956457238,2010
41,45,South Carolina,1079229,,,,,,,2010
42,46,South Dakota,203209,,,,,,,2010
43,47,Tennessee,1494703,,,,,,,2010
44,48,Texas,6877573,6722096.270530365,508465.69740384165,0.075640942488871,6213630.573126524,77008.5011987654,0.0123934791894164,2010
45,49,Utah,874022,847844.1286037962,58302.359860199205,0.0687654226682087,789541.7687435971,7578.733639336619,0.0095989014633091,2010
46,50,Vermont,128792,126549.03624892324,12582.9971697449,0.099431789784586,113966.03907917836,1733.6943898977638,0.0152123773354382,2010
47,51,Virginia,1854857,,,,,,,2010
48,53,Washington,1582797,1538272.68394257,92511.72469163478,0.0601400035620008,1445760.9592509351,7830.578666061845,0.0054162333101863,2010
49,54,West Virginia,387242,376508.265607951,24619.78305446441,0.065389754497715,351888.4825534866,,,2010
50,55,Wisconsin,1336986,1302590.7987979483,115704.41673215583,0.0888263734389416,1186886.3820657923,,,2010
51,56,Wyoming,135486,129825.24569451484,8551.194393765183,0.0658669609906732,121274.05130074963,,,2010
0,0,United States,73906635,,,0.0888350748020048,,,0.0090487860567573,2011
1,1,Alabama,1123813,,,,,,,2011
2,2,Alaska,188580,,,,,,,2011
3,4,Arizona,1615950,1707128.1754188973,143559.3711772861,0.084094078724967,1563568.8042416112,,,2011
4,5,Arkansas,711633,,,,,,,2011
5,6,California,9244504,,,,,108104.93948260504,,2011
6,8,Colorado,1232558,,,,,,,2011
7,9,Connecticut,804601,809823.6971278522,90843.1018937744,0.1121763937212032,718980.5952340779,5493.446207050628,0.0076406042714715,2011
8,10,Delaware,204796,,,,,,,2011
9,11,District of Columbia,103895,,,,,,,2011
10,12,Florida,3999131,,,,,,,2011
11,13,Georgia,2485977,,,,,15113.728038632657,,2011
12,15,Hawaii,305893,302614.1319319275,32881.68878198868,0.108658801134196,269732.44314993883,3829.841532916137,0.014198668458978,2011
13,16,Idaho,428805,,,,,,,2011
14,17,Illinois,3092313,,,,,,,2011
15,18,Indiana,1598429,,,,,19190.951893714904,,2011
16,19,Iowa,726285,,,,,,,2011
17,20,Kansas,726556,,,,,4431.677121022422,,2011
18,21,Kentucky,1021795,,,,,,,2011
19,22,Louisiana,1116157,,,,,,,2011
20,23,Maine,269110,,,,,,,2011
21,24,Maryland,1349598,,,,,5256.206983373009,,2011
22,25,Massachusetts,1410035,,,,,,,2011
23,26,Michigan,2301756,2259612.1190685485,225354.3847050084,0.0997314462970323,2034257.73436354,25117.537763619563,0.0123472740643053,2011
24,27,Minnesota,1280876,,,,,,,2011
25,28,Mississippi,747651,,,,,6634.299908382975,,2011
26,29,Missouri,1413950,,,,,,,2011
27,30,Montana,223103,222313.72351564027,15011.625339892084,0.0675245104193308,207302.0981757482,1667.1385626283316,0.0080420727879702,2011
28,31,Nebraska,460842,,,,,4225.8243089439975,,2011
29,32,Nevada,657704,,,,,,,2011
30,33,New Hampshire,281230,,,,,,,2011
31,34,New Jersey,2047425,2007220.9856822724,173852.22701744136,0.0866133964608522,1833368.758664831,14931.465812519806,0.0081442785265926,2011
32,35,New Mexico,517281,517697.97847354336,51930.79412294797,0.1003109849415837,465767.1843505954,5503.400731881625,0.0118157760288648,2011
33,36,New York,4296117,,,,,,,2011
34,37,North Carolina,2281534,,,,,,,2011
35,38,North Dakota,152743,,,,,,,2011
36,39,Ohio,2694339,,,,,30844.50044054507,,2011
37,40,Oklahoma,936208,,,,,10127.833248137827,,2011
38,41,Oregon,864686,862018.9356175648,81148.11159007555,0.0941372726713244,780870.8240274893,,,2011
39,42,Pennsylvania,2763802,2732986.575346194,272748.2890193783,0.0997986201175644,2460238.286326816,23934.48061237157,0.0097285213165697,2011
40,44,Rhode Island,220535,,,,,,,2011
41,45,South Carolina,1075796,,,,,,,2011
42,46,South Dakota,204035,,,,,,,2011
43,47,Tennessee,1491444,1387543.6571510723,132282.81041184714,0.0953359627497792,1255260.846739225,,,2011
44,48,Texas,6933560,6964058.058014122,556772.8396437429,0.0799494827592682,6407285.218370379,53761.54704639082,0.0083906904740639,2011
45,49,Utah,881976,849132.7531119494,57225.74813458002,0.0673931701784625,791907.0049773694,9297.337329600194,0.0117404408234346,2011
46,50,Vermont,126988,125413.28199286372,9971.315097351222,0.0795076481446248,115441.96689551252,1136.296242743785,0.009843008338313,2011
47,51,Virginia,1857136,,,,,,,2011
48,53,Washington,1586246,1580699.9875954343,111619.18045072292,0.0706137668922983,1469080.8071447115,7106.07323246763,0.0048370880607166,2011
49,54,West Virginia,385564,382863.77081819234,29208.116555024717,0.076288535978753,353655.65426316764,,,2011
50,55,Wisconsin,1326325,1290980.3893745136,98409.25538886603,0.0762283115985563,1192571.1339856477,,,2011
51,56,Wyoming,135369,,,,,,,2011
0,0,United States,73695910,,,0.0898084261066216,,,0.0094722236741568,2012
1,1,Alabama,1116695,1109723.234637818,124320.5932551482,0.1120284674364981,985402.64138267,,,2012
2,2,Alaska,188399,,,,,,,2012
3,4,Arizona,1616728,1625350.0939349483,137922.74708216847,0.0848572548134904,1487427.34685278,,,2012
4,5,Arkansas,711139,,,,,,,2012
5,6,California,9193382,9080540.38793097,794074.6800508043,0.0874479542105463,8286465.707880166,108104.93948260504,0.0130459647446317,2012
6,8,Colorado,1236028,,,,,,,2012
7,9,Connecticut,794498,786855.5277782275,94777.89617623818,0.1204514587879352,692077.6316019893,2193.400691711204,0.0031692986329207,2012
8,10,Delaware,204169,,,,,,,2012
9,11,District of Columbia,107623,107508.3418594766,14961.64286373373,0.1391672739524714,92546.69899574286,,,2012
10,12,Florida,4007746,,,,,,,2012
11,13,Georgia,2483907,2496135.457125399,269020.81077931763,0.1077749246385561,2227114.646346081,,,2012
12,15,Hawaii,307375,300958.6076071113,33483.04603773842,0.1112546549306512,267475.56156937283,2522.361331928256,0.0094302496913313,2012
13,16,Idaho,427830,,,,,,,2012
14,17,Illinois,3059247,3093993.848987644,288360.9391527718,0.093200230261325,2805632.9098348725,,,2012
15,18,Indiana,1589767,,,,,13108.30160651863,,2012
16,19,Iowa,724758,,,,,,,2012
17,20,Kansas,726375,723008.5099139275,75313.02789733346,0.1041661707499117,647695.482016594,3152.760937142206,0.0048676593008277,2012
18,21,Kentucky,1018473,1019461.0911903906,103957.26893813448,0.1019727676087638,915503.8222522562,,,2012
19,22,Louisiana,1113884,,,,,,,2012
20,23,Maine,265098,,,,,,,2012
21,24,Maryland,1347203,1333506.7107453507,136501.5447889997,0.1023628480374901,1197005.165956351,7970.655271411929,0.0066588311379957,2012
22,25,Massachusetts,1403432,,,,,,,2012
23,26,Michigan,2272804,2213866.6725170985,208652.8521717806,0.0942481562968508,2005213.820345318,15198.7423314168,0.0075796117986058,2012
24,27,Minnesota,1277502,,,,,,,2012
25,28,Mississippi,741797,739969.2900856546,72887.91771108996,0.0985012738875323,667081.3723745646,5351.470301764983,0.008022215165019,2012
26,29,Missouri,1404800,1417614.3168255363,142535.31785101618,0.1005459074159151,1275078.9989745202,,,2012
27,30,Montana,222868,225759.02008817924,17271.964911752995,0.0765062007489523,208487.05517642625,4661.732712767047,0.0223598184972308,2012
28,31,Nebraska,462481,466186.03555808106,32237.75670272904,0.0691521286435286,433948.278855352,4753.29767707205,0.0109536041705478,2012
29,32,Nevada,655359,659028.319775428,42275.08893181034,0.0641476058968393,616753.2308436177,,,2012
30,33,New Hampshire,276321,275962.9977864237,28633.664860981688,0.1037590731027721,247329.332925442,,,2012
31,34,New Jersey,2028530,2011113.9607455295,175987.7431258009,0.0875075935828924,1835126.2176197288,16705.875858735355,0.0091033933787965,2012
32,35,New Mexico,513397,520713.61415248347,38113.77032029732,0.0731952637388433,482599.8438321861,6671.957833695452,0.0138250310665568,2012
33,36,New York,4265207,4199819.737788332,382559.40021468734,0.0910894810014267,3817260.337573644,,,2012
34,37,North Carolina,2280149,,,,,,,2012
35,38,North Dakota,157324,,,,,,,2012
36,39,Ohio,2668619,2656790.7280298537,226993.7902105684,0.0854390930439959,2429796.9378192853,30844.50044054507,0.0126942708505623,2012
37,40,Oklahoma,940806,939453.3504070122,80191.3430355004,0.0853595795903628,859262.0073715118,,,2012
38,41,Oregon,861047,859516.1694037145,62799.30822189069,0.0730635565186137,796716.8611818238,,,2012
39,42,Pennsylvania,2740090,2723797.7124729767,281729.4695924617,0.1034325964451579,2442068.242880515,30851.09488985665,0.0126331829504758,2012
40,44,Rhode Island,217504,,,,,,,2012
41,45,South Carolina,1076103,,,,,,,2012
42,46,South Dakota,205548,,,,,,,2012
43,47,Tennessee,1491770,1472220.9864807862,119920.79046395129,0.0814556996301291,1352300.196016835,,,2012
44,48,Texas,6990736,6933541.504015577,537572.3693926902,0.0775321484816026,6395969.134622887,32171.417016326,0.0050299518867554,2012
45,49,Utah,888604,888652.267239569,62924.463720846026,0.0708088709617644,825727.803518723,8933.269966558184,0.0108186619470608,2012
46,50,Vermont,124886,,,,,,,2012
47,51,Virginia,1861910,,,,,,,2012
48,53,Washington,1588481,1595983.1585959797,106330.91704158192,0.0666240846395418,1489652.241554398,6981.432806298124,0.0046866192065157,2012
49,54,West Virginia,384390,382382.35816773714,29673.293287419365,0.0776011043752253,352709.0648803178,,,2012
50,55,Wisconsin,1316735,1305043.0301051545,99902.4454296037,0.0765510738918348,1205140.5846755505,,,2012
51,56,Wyoming,136386,136578.22649398496,11696.77082373985,0.0856415486128382,124881.45567024512,,,2012
0,0,United States,73567812,,,0.0924115188032248,,,0.0083696488566034,2013
1,1,Alabama,1109894,,,,,,,2013
2,2,Alaska,188349,,,,,,,2013
3,4,Arizona,1618034,1611174.2581162138,174146.49530426963,0.1080866916952123,1437027.762811944,,,2013
4,5,Arkansas,708960,,,,,,,2013
5,6,California,9157311,8089120.665146124,716160.6513343825,0.0885338074409161,7372960.013811741,37968.91646622073,0.0051497521205992,2013
6,8,Colorado,1240403,,,,,,,2013
7,9,Connecticut,782470,756737.7316912733,74081.98133593507,0.0978965079095042,682655.7503553382,2584.233496471536,0.0037855588195461,2013
8,10,Delaware,203354,,,,,,,2013
9,11,District of Columbia,111942,111128.90533936703,15009.49997285099,0.1350638695397454,96119.40536651605,,,2013
10,12,Florida,4021961,,,,,,,2013
11,13,Georgia,2482911,2427312.280553535,259917.31681533848,0.1070802957236576,2167394.9637381965,11895.146000919884,0.0054882225897599,2013
12,15,Hawaii,308747,297873.102998756,38037.09533324405,0.1276956359950461,259836.00766551195,2522.361331928256,0.0097075126522699,2013
13,16,Idaho,428752,,,,,,,2013
14,17,Illinois,3024649,,,,,,,2013
15,18,Indiana,1586023,1535223.8664551373,122271.9298788779,0.0796443649363048,1412951.936576259,18365.89867167324,0.0129982472837511,2013
16,19,Iowa,726370,,,,,,,2013
17,20,Kansas,724239,703649.610319474,65164.2143524525,0.0926088970942034,638485.3959670215,,,2013
18,21,Kentucky,1017072,,,,,13373.252072273805,,2013
19,22,Louisiana,1112430,1074647.2009031032,83929.17600930364,0.078099283131033,990718.0248937996,,,2013
20,23,Maine,262010,,,,,,,2013
21,24,Maryland,1344085,1308325.9075719218,140444.49122303943,0.1073467172133628,1167881.4163488825,25705.13625282668,0.0220100567514705,2013
22,25,Massachusetts,1398069,,,,,,,2013
23,26,Michigan,2249312,2182759.9565817355,238421.8539161798,0.1092295344695415,1944338.102665556,20401.57628097193,0.0104928130827672,2013
24,27,Minnesota,1278697,,,,,,,2013
25,28,Mississippi,735534,724241.8749349819,84611.4650620875,0.1168276345104781,639630.4098728944,5351.470301764983,0.0083665038734296,2013
26,29,Missouri,1397640,1366698.6626549626,104697.59794793096,0.0766062050170915,1262001.0647070317,,,2013
27,30,Montana,224371,217578.1872256978,17839.969160773046,0.0819933716161874,199738.2180649248,4661.732712767047,0.0233392124848723,2013
28,31,Nebraska,464550,459104.21633021,30094.4469114058,0.0655503605520373,429009.7694188042,3735.998837748729,0.0087084236865049,2013
29,32,Nevada,656208,636611.7003330336,49984.23000311325,0.0785160404324406,586627.4703299203,,,2013
30,33,New Hampshire,271784,263836.48980404664,27690.029160304905,0.1049514765030057,236146.4606437417,,,2013
31,34,New Jersey,2011350,1944591.5102801751,167896.5412552016,0.0863402623983538,1776694.9690249737,25880.3240906693,0.0145665544968994,2013
32,35,New Mexico,509220,503864.9363973877,41325.56884989592,0.082017155520628,462539.3675474918,5355.350970933414,0.0115781517135047,2013
33,36,New York,4236806,,,,,,,2013
34,37,North Carolina,2280607,,,,,,,2013
35,38,North Dakota,163430,,,,,,,2013
36,39,Ohio,2653839,,,,,20471.42309411189,,2013
37,40,Oklahoma,949081,931270.8905765378,102522.18698046658,0.1100884694430816,828748.7035960712,,,2013
38,41,Oregon,857785,821525.0965857402,68497.30465619227,0.0833782253772492,753027.7919295479,,,2013
39,42,Pennsylvania,2718058,2650167.1997152297,269422.813691297,0.1016625719766841,2380744.3860239326,34952.44142691614,0.0146813079270933,2013
40,44,Rhode Island,214806,210629.63909071943,24709.506217413087,0.1173125791986499,185920.13287330637,,,2013
41,45,South Carolina,1077287,,,,,,,2013
42,46,South Dakota,207812,,,,,,,2013
43,47,Tennessee,1492094,1321053.8553638903,111221.87238205654,0.0841917775951836,1209831.982981834,,,2013
44,48,Texas,7053072,6835840.350674342,617010.9934663274,0.0902611766533518,6218829.357208015,32016.335486998832,0.005148289758086,2013
45,49,Utah,897462,869068.979203544,53217.26476920963,0.0612347995874624,815851.7144343343,6638.223948804899,0.0081365569641628,2013
46,50,Vermont,123059,119397.83739394842,13171.46392023514,0.1103157662460536,106226.37347371328,,,2013
47,51,Virginia,1863741,,,,,,,2013
48,53,Washington,1593352,1579067.4361899602,108047.6568967834,0.0684249794660355,1471019.7792931767,8049.906853852949,0.0054723308055863,2013
49,54,West Virginia,382333,371246.3390275477,32084.679511942617,0.0864242314038329,339161.65951560513,,,2013
50,55,Wisconsin,1308815,1275538.0334171404,98594.09851098196,0.0772960867712038,1176943.9349061584,,,2013
51,56,Wyoming,137672,,,,,,,2013
0,0,United States,73563094,,,0.0917409813186351,,,0.0097471507400552,2014
1,1,Alabama,1105738,1077816.5775210008,141509.47064912444,0.1312927204873755,936307.1068718764,,,2014
2,2,Alaska,186818,,,,,,,2014
3,4,Arizona,1623721,,,,,,,2014
4,5,Arkansas,707060,,,,,,,2014
5,6,California,9134055,8937704.28170546,787981.9056081568,0.0881637924876383,8149722.376097303,,,2014
6,8,Colorado,1247350,,,,,,,2014
7,9,Connecticut,772709,752764.0108824286,71898.14642226066,0.0955121995510624,680865.8644601679,4463.661211517427,0.0065558598903419,2014
8,10,Delaware,203451,,,,,,,2014
9,11,District of Columbia,115718,114662.17093206618,16526.06881075143,0.1441283439552406,98136.10212131476,,,2014
10,12,Florida,4053002,,,,,,,2014
11,13,Georgia,2488037,2421870.94786504,245727.90039260057,0.1014620125028618,2176143.047472439,11895.146000919884,0.0054661599634895,2014
12,15,Hawaii,307906,295085.9475508139,47227.09014896067,0.160045202223085,247858.8574018532,,,2014
13,16,Idaho,431002,,,,,,,2014
14,17,Illinois,2992292,2961583.633076024,246621.57497212017,0.0832735473743717,2714962.058103903,,,2014
15,18,Indiana,1582047,1533003.6483160555,121888.61231167831,0.0795096687770888,1411115.0360043773,18365.89867167324,0.0130151675824225,2014
16,19,Iowa,728706,,,,,,,2014
17,20,Kansas,722345,694567.819052708,58168.34804292207,0.0837475426406242,636399.4710097859,7734.731058376004,0.0121538929724488,2014
18,21,Kentucky,1014601,968421.9893670784,104503.27453846468,0.1079108856323717,863918.7148286137,13373.252072273805,0.0154797573460679,2014
19,22,Louisiana,1113755,1091998.38153518,87442.62729430226,0.0800757847015959,1004555.7542408776,,,2014
20,23,Maine,259644,,,,,,,2014
21,24,Maryland,1346664,1312605.1493160457,126398.01464769011,0.0962955346575867,1186207.134668355,25705.13625282668,0.0216700233050051,2014
22,25,Massachusetts,1392767,,,,,,,2014
23,26,Michigan,2230079,2154977.6241206727,219920.995171686,0.102052565516277,1935056.6289489868,22945.0950152295,0.0118575832210615,2014
24,27,Minnesota,1282686,,,,,5560.96570140461,,2014
25,28,Mississippi,731415,715902.7604338016,83218.85874698688,0.1162432432814763,632683.9016868147,8831.031914318924,0.0139580474400791,2014
26,29,Missouri,1393137,1356817.423526505,152006.57759701565,0.1120317110919281,1204810.8459294897,,,2014
27,30,Montana,225473,216550.5011617688,15405.768392285763,0.071141688934616,201144.73276948303,4661.732712767047,0.0231760118626099,2014
28,31,Nebraska,467363,457622.57687222713,28081.852918194763,0.0613646579898428,429540.7239540324,4104.003119797571,0.0095543982000569,2014
29,32,Nevada,660063,643373.14840193,43441.53753177487,0.0675215271878831,599931.6108701552,,,2014
30,33,New Hampshire,267778,258934.3287062342,24844.193114305817,0.0959478537992234,234090.1355919284,,,2014
31,34,New Jersey,1998388,1919519.2581054235,180175.70630505664,0.0938650162243702,1739343.5518003667,18977.818583821736,0.0109109086380192,2014
32,35,New Mexico,503746,491795.805052928,32636.09337829747,0.0663610649846537,459159.7116746305,,,2014
33,36,New York,4206549,,,,,,,2014
34,37,North Carolina,2283411,2189140.131736576,250591.2075777049,0.1144701538036849,1938548.9241588712,,,2014
35,38,North Dakota,168595,,,,,,,2014
36,39,Ohio,2642588,,,,,27348.068242285342,,2014
37,40,Oklahoma,954786,934393.2689083468,109203.42593916177,0.1168709467125595,825189.8429691851,,,2014
38,41,Oregon,859997,831309.236973884,59692.02681244749,0.071804840073397,771617.2101614366,,,2014
39,42,Pennsylvania,2703263,2606262.8078733403,281300.7174413984,0.1079325985820034,2324962.090431942,30603.31346181657,0.0131629300915314,2014
40,44,Rhode Island,212397,205432.92406537724,22875.302370580423,0.1113516855910621,182557.6216947968,,,2014
